id	type	dataType	group	uiName	description	allowedInSegments	_blockspring_type	calculation
ga:userType	DIMENSION	STRING	User	User Type	A boolean indicating if a user is new or returning. Possible values: New Visitor, Returning Visitor.	TRUE	text	
ga:sessionCount	DIMENSION	STRING	User	Count of Sessions	The session index for a user. Each session from a unique user will get its own incremental index starting from 1 for the first session. Subsequent sessions do not change previous session indicies. For example, if a certain user has 4 sessions to your website, sessionCount for that user will have 4 distinct values of '1' through '4'.	TRUE	text	
ga:daysSinceLastSession	DIMENSION	STRING	User	Days Since Last Session	The number of days elapsed since users last visited your property. Used to calculate user loyalty.	TRUE	text	
ga:userDefinedValue	DIMENSION	STRING	User	User Defined Value	The value provided when you define custom user segments for your property.	TRUE	text	
ga:users	METRIC	INTEGER	User	Users	The total number of users for the requested time period.		number	
ga:newUsers	METRIC	INTEGER	User	New Users	The number of users whose session was marked as a first-time session.	TRUE	number	
ga:percentNewSessions	METRIC	PERCENT	User	% New Sessions	The percentage of sessions by people who had never visited your property before.		number	ga:newUsers / ga:sessions
ga:1dayUsers	METRIC	INTEGER	User	1 Day Active Users	Total number of 1-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 1 day period ending on the given date.		number	
ga:7dayUsers	METRIC	INTEGER	User	7 Day Active Users	Total number of 7-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 7 day period ending on the given date.		number	
ga:14dayUsers	METRIC	INTEGER	User	14 Day Active Users	Total number of 14-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 14 day period ending on the given date.		number	
ga:30dayUsers	METRIC	INTEGER	User	30 Day Active Users	Total number of 30-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 30 day period ending on the given date.		number	
ga:sessionDurationBucket	DIMENSION	STRING	Session	Session Duration	The length of a session measured in seconds and reported in second increments. The value returned is a string.	TRUE	text	
ga:sessions	METRIC	INTEGER	Session	Sessions	The total number of sessions.	TRUE	number	
ga:bounces	METRIC	INTEGER	Session	Bounces	The total number of single page (or single engagement hit) sessions for your property.	TRUE	number	
ga:bounceRate	METRIC	PERCENT	Session	Bounce Rate	The percentage of single-page session (i.e., session in which the person left your property from the first page).		number	ga:bounces / ga:sessions
ga:sessionDuration	METRIC	TIME	Session	Session Duration	The total duration of user sessions represented in total seconds.	TRUE	number	
ga:avgSessionDuration	METRIC	TIME	Session	Avg. Session Duration	The average duration of user sessions represented in total seconds.		number	ga:sessionDuration / ga:sessions
ga:referralPath	DIMENSION	STRING	Traffic Sources	Referral Path	The path of the referring URL (e.g. document.referrer). If someone places a link to your property on their website, this element contains the path of the page that contains the referring link.	TRUE	text	
ga:fullReferrer	DIMENSION	STRING	Traffic Sources	Full Referrer	The full referring URL including the hostname and path.		text	
ga:campaign	DIMENSION	STRING	Traffic Sources	Campaign	When using manual campaign tracking, the value of the utm_campaign campaign tracking parameter. When using AdWords autotagging, the name(s) of the online ad campaign that you use for your property. Otherwise the value (not set) is used.	TRUE	text	
ga:source	DIMENSION	STRING	Traffic Sources	Source	The source of referrals. When using manual campaign tracking, the value of the utm_source campaign tracking parameter. When using AdWords autotagging, the value is google. Otherwise the domain of the source referring the user (e.g. document.referrer). The value may also contain a port address. If the user arrived without a referrer, the value is (direct)	TRUE	text	
ga:medium	DIMENSION	STRING	Traffic Sources	Medium	The type of referrals. When using manual campaign tracking, the value of the utm_medium campaign tracking parameter. When using AdWords autotagging, the value is ppc. If the user comes from a search engine detected by Google Analytics, the value is organic. If the referrer is not a search engine, the value is referral. If the users came directly to the property, and document.referrer is empty, the value is (none).	TRUE	text	
ga:sourceMedium	DIMENSION	STRING	Traffic Sources	Source / Medium	Combined values of ga:source and ga:medium.	TRUE	text	
ga:keyword	DIMENSION	STRING	Traffic Sources	Keyword	When using manual campaign tracking, the value of the utm_term campaign tracking parameter. When using AdWords autotagging or if a user used organic search to reach your property, the keywords used by users to reach your property. Otherwise the value is (not set).	TRUE	text	
ga:adContent	DIMENSION	STRING	Traffic Sources	Ad Content	When using manual campaign tracking, the value of the utm_content campaign tracking parameter. When using AdWords autotagging, the first line of the text for your online Ad campaign. If you are using mad libs for your AdWords content, this field displays the keywords you provided for the mad libs keyword match. Otherwise the value is (not set)	TRUE	text	
ga:socialNetwork	DIMENSION	STRING	Traffic Sources	Social Network	Name of the social network. This can be related to the referring social network for traffic sources, or to the social network for social data hub activities. E.g. Google+, Blogger, etc.		text	
ga:hasSocialSourceReferral	DIMENSION	STRING	Traffic Sources	Social Source Referral	Indicates sessions that arrived to the property from a social source. The possible values are Yes or No where the first letter is capitalized.		text	
ga:organicSearches	METRIC	INTEGER	Traffic Sources	Organic Searches	The number of organic searches that happened within a session. This metric is search engine agnostic.		number	
ga:adGroup	DIMENSION	STRING	Adwords	Ad Group	The name of your AdWords ad group.	TRUE	text	
ga:adSlot	DIMENSION	STRING	Adwords	Ad Slot	The location of the advertisement on the hosting page (Top, RHS, or not set).	TRUE	text	
ga:adDistributionNetwork	DIMENSION	STRING	Adwords	Ad Distribution Network	The networks used to deliver your ads (Content, Search, Search partners, etc.).		text	
ga:adMatchType	DIMENSION	STRING	Adwords	Query Match Type	The match types applied for the search term the user had input(Phrase, Exact, Broad, etc.). Ads on the content network are identified as "Content network". Details: https://support.google.com/adwords/answer/2472708?hl=en		text	
ga:adKeywordMatchType	DIMENSION	STRING	Adwords	Keyword Match Type	The match types applied to your keywords (Phrase, Exact, Broad). Details: https://support.google.com/adwords/answer/2472708?hl=en		text	
ga:adMatchedQuery	DIMENSION	STRING	Adwords	Matched Search Query	The search queries that triggered impressions of your AdWords ads.		text	
ga:adPlacementDomain	DIMENSION	STRING	Adwords	Placement Domain	The domains where your ads on the content network were placed.		text	
ga:adPlacementUrl	DIMENSION	STRING	Adwords	Placement URL	The URLs where your ads on the content network were placed.		text	
ga:adFormat	DIMENSION	STRING	Adwords	Ad Format	Your AdWords ad formats (Text, Image, Flash, Video, etc.).		text	
